location,month,day,year,coordinates,latitude,longitude,link,notes,census_block
Whitehurst Freeway - 26th/27th and K NW,September,10,2019,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
Whitehurst Freeway - 26th/27th and K NW,September,12,2019,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
H Street and 1st Street NE (Union Station),September,17,2019,"38.900102, -77.012093",38.900102000000004,-77.012093,https://goo.gl/maps/Y97d2rBosreupUK2A,NA,110010047021021
NoMa - Underpass(es),September,19,2019,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
16th Street and Colorado Avenue,September,24,2019,"38.952510, -77.036554",38.952510000000004,-77.036554,https://goo.gl/maps/TsA4WAQ6RHQx4dYX8,NA,110010026002006
Seward Square,September,25,2019,"38.885840, -76.999683",38.885839999999995,-76.999683,https://goo.gl/maps/jqFPJd9GZcKr8YZD8,NA,110010065001002
Bladensburg Road and New York Avenue NE,October,1,2019,"38.917235, -76.972401",38.917235,-76.972401,https://goo.gl/maps/3NkL9EkRJdS8cWA58,NA,110010111003023
21st Street and Virginia Avenue NW,October,3,2019,"38.895360, -77.046467",38.895360000000004,-77.046467,https://goo.gl/maps/NFbNjbbM3rHymNTn9,NA,110010108002020
Whitehurst Freeway - 26th/27th and K NW,October,8,2019,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
NoMa - Underpass(es),October,11,2019,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - Underpass(es),October,15,2019,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
I-395 – New Jersey Avenue Exit (2nd Street and D Street & US Senate Exit Ramp),October,17,2019,"38.895012, -77.013805",38.89501200000001,-77.013805,https://goo.gl/maps/4HutaXo43LNNjBmm8,NA,110010059001016
3rd Street and G Street NW,October,17,2019,"38.898328, -77.015230",38.89832800000001,-77.01523,https://goo.gl/maps/EmzwCh4st6RAK8Qr9,NA,110010059001008
17th Street and Corcoran Street NW,October,24,2019,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
17th Street and Corcoran Street NW,October,24,2019,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
NoMa - Underpass(es),October,31,2019,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
North Capitol Street NW and O Street NE,October,31,2019,"38.908562, -77.008856",38.908562,-77.008856,https://goo.gl/maps/82p1GmdLg8M18TGc7,NA,110010106002025
Kirby Street and New York Avenue NW,November,4,2019,"38.905800, -77.013661",38.9058,-77.013661,https://goo.gl/maps/Lc7mkZUjnHWAVqL88,NA,110010047012002
660 Pennsylvania Avenue NW (CVS),November,5,2019,"38.892957, -77.022150",38.892957,-77.02215,https://goo.gl/maps/A3P5MVszz8pQ6AJm7,NA,110010062021022
21st Street and K Street NW,November,7,2019,"38.902411, -77.046644",38.902411,-77.046644,https://goo.gl/maps/NZMJ87xCkYTTT9Xx5,NA,110010107001011
Shaw Library (8th Street and Rhode Island Avenue),November,14,2019,"38.912452, -77.022469",38.912452,-77.022469,https://goo.gl/maps/chWxkeekGrpM6vRJA,NA,110010049011006
815 Connecticut Avenue NW,November,21,2019,"38.901057, -77.037947",38.901056999999994,-77.037947,https://goo.gl/maps/UEi3uhbrYaFFDNaV8,NA,110010107001026
Washington Circle,November,26,2019,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
Whitehurst Freeway - 26th/27th and K NW,November,26,2019,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
NoMa - Underpass(es),December,3,2019,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
25th Street and Virginia Avenue NW,December,5,2019,"38.898094, -77.053248",38.898094,-77.053248,https://goo.gl/maps/qvJNv2Eapm8cD3rK6,NA,110010056002024
17th Street and Corcoran Street NW,December,12,2019,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
17th Street and Corcoran Street NW,December,12,2019,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
